    | [APIv1] KEEPALIVE /api/v1/events  d Detach
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:30:26.943Z  INFO 1 --- [config-server] [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          discovery-server-1      | 2026-05-24T07:30:35.833Z  INFO 1 --- [discovery-server] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:30:37.139Z  INFO 1 --- [config-server] [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=dashboard-service t=2026-05-24T07:30:39.102828013Z level=info msg="No last resource version found, starting from scratch" orgID=1
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=context userId=0 orgId=0 uname= t=2026-05-24T07:30:46.127413169Z level=info msg="Request Completed" method=GET path=/ status=302 remote_addr=172.18.0.1 time_ms=38 duration=38.32003ms size=29 referer= handler=/ status_source=server
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:30:47.427Z  INFO 1 --- [config-server] [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 1:M 24 May 2026 07:30:50.089 * 1 changes in 60 seconds. Saving...
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 1:M 24 May 2026 07:30:50.091 * Background saving started by pid 2972
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 2972:C 24 May 2026 07:30:50.102 * DB saved on disk
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 2972:C 24 May 2026 07:30:50.104 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 1:M 24 May 2026 07:30:50.192 * Background saving terminated with success
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:30:51.984Z  INFO 1 --- [config-server] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:30:57.936Z  INFO 1 --- [config-server] [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/' Watch   d Detach
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=search t=2026-05-24T07:30:58.727476662Z level=info msg="Building index using memory"
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=search t=2026-05-24T07:30:58.800454846Z level=info msg="Finished building index" elapsed=72.758438ms listRV=1779548332805998
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=search t=2026-05-24T07:30:58.800755033Z level=info msg="Storing index in cache" key="{Namespace:default Group:dashboard.grafana.app Resource:dashboards}" expiration=2026-05-24T07:40:58.800749302Z
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=0 reason=search t=2026-05-24T07:30:58.968910656Z level=info msg="Building index using memory"
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=0 reason=search t=2026-05-24T07:30:58.971597136Z level=info msg="Finished building index" elapsed=2.577834ms listRV=1779508099760010
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=0 reason=search t=2026-05-24T07:30:58.971711293Z level=info msg="Storing index in cache" key="{Namespace:default Group:folder.grafana.app Resource:folders}" expiration=2026-05-24T07:40:58.971707465Z
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:31:08.088Z  INFO 1 --- [config-server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          discovery-server-1      | 2026-05-24T07:31:08.282Z  INFO 1 --- [discovery-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=dashboard-service t=2026-05-24T07:31:09.106249224Z level=info msg="No last resource version found, starting from scratch" orgID=1
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:31:18.257Z  INFO 1 --- [config-server] [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          mailhog-1               | [APIv1] KEEPALIVE /api/v1/events  d Detach
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:31:28.455Z  INFO 1 --- [config-server] [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=context userId=1 orgId=1 uname=admin t=2026-05-24T07:31:29.290080691Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.18.0.1 time_ms=10 duration=10.629222ms size=0 referer= handler=/api/live/ws status_source=server
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:31:38.635Z  INFO 1 --- [config-server] [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=dashboard-service t=2026-05-24T07:31:39.095370054Z level=info msg="No last resource version found, starting from scratch" orgID=1
                                                                                                                                                                                                                                                                                                                                                                                                          api-gateway-1           | 2026-05-24T07:31:43.964Z  INFO traceId= spanId= userId= 1 --- [api-gateway] [or-http-epoll-7] c.c.p.g.filter.RequestLoggingFilter      : gateway_request method=POST path=/api/v1/payments userId=cf4b48c2-2378-44b1-96bb-8afc89fb4191 durationMs=3800 status=200 OK
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:31:48.882Z  INFO 1 --- [config-server] [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 1:M 24 May 2026 07:31:51.026 * 1 changes in 60 seconds. Saving...
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 1:M 24 May 2026 07:31:51.028 * Background saving started by pid 3011
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 3011:C 24 May 2026 07:31:51.039 * DB saved on disk
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 3011:C 24 May 2026 07:31:51.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 1:M 24 May 2026 07:31:51.130 * Background saving terminated with success
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:31:59.219Z  INFO 1 --- [config-server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          api-gateway-1           | 2026-05-24T07:32:04.654Z  INFO traceId= spanId= userId= 1 --- [api-gateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
                                                                                                                                                                                                                                                                                                                                                                                                          discovery-server-1      | 2026-05-24T07:32:08.281Z  INFO 1 --- [discovery-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
